# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -trace --exe --build -j 8 --top-module top --Mdir ./build -sv ./top.v ./main.cpp"
T      3700  1709103  1710503655    52967284  1710503655    52967284 "./build/Vtop.cpp"
T      2636  1709102  1710503655    52967284  1710503655    52967284 "./build/Vtop.h"
T      1813  1709111  1710503655    56967187  1710503655    56967187 "./build/Vtop.mk"
T       737  1709100  1710503655    52967284  1710503655    52967284 "./build/Vtop__Syms.cpp"
T      1073  1709101  1710503655    52967284  1710503655    52967284 "./build/Vtop__Syms.h"
T      1702  1709109  1710503655    56967187  1710503655    56967187 "./build/Vtop__Trace__0.cpp"
T      3045  1709108  1710503655    52967284  1710503655    52967284 "./build/Vtop__Trace__0__Slow.cpp"
T       703  1709104  1710503655    52967284  1710503655    52967284 "./build/Vtop___024root.h"
T      1335  1709107  1710503655    52967284  1710503655    52967284 "./build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1499  1709106  1710503655    52967284  1710503655    52967284 "./build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  1709105  1710503655    52967284  1710503655    52967284 "./build/Vtop___024root__Slow.cpp"
T       424  1709117  1710503655    56967187  1710503655    56967187 "./build/Vtop__ver.d"
T         0        0  1710503655    56967187  1710503655    56967187 "./build/Vtop__verFiles.dat"
T      1735  1709110  1710503655    56967187  1710503655    56967187 "./build/Vtop_classes.mk"
S  10080712  2755749  1702516848   768173738  1702516848   768173738 "/usr/local/bin/verilator_bin"
S       105  1709080  1710503644   245229559  1710503644   245229559 "top.v"
